Posts,User Names,User Links,Likes,Reblogs,Comments,Comment Links,Post Date,Post Time,Date in Datetime Format
":【 如今】没结婚像结婚一样同居,结婚像没结婚一样分居;动物像人一样穿着衣服,
人像动物一样露着肉肉;小孩子像大人一样成熟,大人像小孩子一样幼稚;女人像男人一样的爷们,男人像女人一样的娘们;没钱的像有钱一样装富,有钱的像没钱一样装穷;情人像夫人一样地招摇,更多http://t.cn/zQ4rwxs",南雅基金,https://weibo.cn/u/2813260840,0,0,0,https://weibo.cn/comment/DsXufmjQa?uid=2813260840&rl=1#cmtfrm,2016-04-27,23:33:47,2016-04-27
:#行健夜话# 我想问一下，你们男女朋友情侣同居一般一个月做多少次？,行健夜话煲,https://weibo.cn/xdxjxyb,3,1,24,https://weibo.cn/comment/DsXu6tCO3?uid=2546116635&rl=1#cmtfrm,2016-04-27,23:33:26,2016-04-27
:【星座如何看婚前同居】白羊一道美丽的风景，金牛爱是一种责任，双子像风一样的爱情，巨蟹期待结果的爱，狮子爱与生俱来的权力，处女爱情的桃花源，天秤拿得起放得下，天蝎绝对的忠贞，射手好聚好散，摩羯速战速决，水瓶收放自如，双鱼浪漫主义者。,逯适海逯,https://weibo.cn/u/5880252954,0,0,0,https://weibo.cn/comment/DsXsunjTq?uid=5880252954&rl=1#cmtfrm,2016-04-27,23:29:27,2016-04-27
:【同居越久越不想结婚的星座男】冠军（金牛座：会持续不断地为工作去打拼）、亚军（天蝎座）、季军（双鱼座）、第四名（射手座）、第五名（狮子座）、第六名（白羊座）、第七名（天秤座）、第八名（处女座）、第九名（水瓶座）、第十名（双子座）、第十一名（摩羯座）、第十二名 潍坊·潍坊市坊子区人民法院,郁影凝辉,https://weibo.cn/u/3226417585,0,0,0,https://weibo.cn/comment/DsXrL8HL2?uid=3226417585&rl=1#cmtfrm,2016-04-27,23:27:39,2016-04-27
:今天才知道原来我不可以未婚同居,可以但没必要3,https://weibo.cn/u/5825677326,0,0,1,https://weibo.cn/comment/DsXnSBHq9?uid=5825677326&rl=1#cmtfrm,2016-04-27,23:18:06,2016-04-27
:🎉【求嫁记】姓名:棒女郎私护凝胶性别:你懂的 优点:排毒，缩阴，助孕 娘家:卡门国际 嫁人条件:非处女，同居，已婚女性，只要有痛经，白带异常，异味，糜烂等妇科问题就可以把我娶回家，睡前一支美丽宣言:真诚忠诚，愿与你白头偕老，用情一生[玫瑰][玫瑰],逃跑的公主mm,https://weibo.cn/u/5351878817,0,0,0,https://weibo.cn/comment/DsXj24QuK?uid=5351878817&rl=1#cmtfrm,2016-04-27,23:06:09,2016-04-27
:【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。,卑微阿四·,https://weibo.cn/u/5256835815,0,0,0,https://weibo.cn/comment/DsXhKhW3w?uid=5256835815&rl=1#cmtfrm,2016-04-27,23:02:58,2016-04-27
:白羊座敢爱敢恨的你会高唱：只在乎曾经拥有，不在乎天长地久。只要是你认定的感情，往往就会一头栽了进去。对于你来说，轰轰烈烈的过程，比结果来得更为重要。因为最美的风景总在路上，而同居也就是爱情路上的一道美丽风景。,卞座臣济,https://weibo.cn/u/5889693452,0,0,0,https://weibo.cn/comment/Dt71rn7ye?uid=5889693452&rl=1#cmtfrm,2016-04-28,23:50:17,2016-04-28
:#骸云# 打从上次那件事，全守护者都知道他俩互有对方的钥匙。看着钥匙的城岛犬脱口道“根本都一样！难怪会带错！”六道骸从门外走了进来“还在研究钥匙？不过无所谓了，其中一串你们就收好吧。”像是看透了他们的诧异，他狡黠的笑着补充道“同居的话，留一副就好。”毕竟他们多半是一起出门的。,墨染夜玖_琴有独宗,https://weibo.cn/sumizomenight9,4,0,0,https://weibo.cn/comment/Dt70YsRa4?uid=5294928351&rl=1#cmtfrm,2016-04-28,23:49:08,2016-04-28
:张哪里生活，性感爆棚～『爱在校园同居时〖叁贰柒〗』http://t.cn/RqjPtHo,Rosanna竹蛉,https://weibo.cn/u/5572237763,1,0,0,https://weibo.cn/comment/Dt6ZRhdzN?uid=5572237763&rl=1#cmtfrm,2016-04-28,23:46:23,2016-04-28
:《《黑月》漆》 　　 ＊黑月同居戀人設定／黑尾上班族，月島大三。 ＊依舊標題廢… ☆–－－－－－－－－－－－－－ 　　一樣平凡的日子，黑尾下班後扭了扭痠痛的肩頸順手扯開了襯衫的領帶並放開了兩顆鈕扣。 ...（阅读全文: http://t.cn/RqjPt5s 下载LOFTER客户端: http://t.cn/RPSYdQu）,鹹魚莫_,https://weibo.cn/u/5571227192,0,0,0,https://weibo.cn/comment/Dt6YGktdk?uid=5571227192&rl=1#cmtfrm,2016-04-28,23:43:29,2016-04-28
:老公有个朋友，本来他们两就一直玩的挺好，后来我们就慢慢熟了，有时候一起去玩，一直拿她当朋友看，结果后来才在老公口中得知，那女的是他的前女友，因为女方家里不同意所以分手了，而且还同居过很长一段时间，听到这我感觉整个人都不好了，很生气，我到底该怎么办？两天了还是缓不过来，,宝妈老鼠爱大米,https://weibo.cn/u/5729445430,2,0,0,https://weibo.cn/comment/Dt6XCFGVP?uid=5729445430&rl=1#cmtfrm,2016-04-28,23:40:53,2016-04-28
:听我一句忠告：三十岁前不要同居。,咸菜打卡,https://weibo.cn/xiancaidaka,103,0,106,https://weibo.cn/comment/Dt6Xx4269?uid=5746755558&rl=1#cmtfrm,2016-04-28,23:40:39,2016-04-28
:我想和你去海边，一起感受波浪的冲击 我想和你去登山，一起俯望世界的美丽 我想和你去探险，一起经历勇敢的美妙 … 我想和你亲吻，一起感受地转天翻 我想和你同居，一起过幸福小日子 我想和你白头到老，一起经历沧桑,蓝天空蓝海洋阳光的你,https://weibo.cn/u/5860350339,2,3,1,https://weibo.cn/comment/Dt6X1uquC?uid=5860350339&rl=1#cmtfrm,2016-04-28,23:39:23,2016-04-28
:同居第五年 除了父母还有谁能这样的亲密呢,李昂是个男名吗,https://weibo.cn/u/2571186947,19,0,3,https://weibo.cn/comment/Dt6WlxzKe?uid=2571186947&rl=1#cmtfrm,2016-04-28,23:37:44,2016-04-28
:白羊座敢爱敢恨的你会高唱：只在乎曾经拥有，不在乎天长地久。只要是你认定的感情，往往就会一头栽了进去。对于你来说，轰轰烈烈的过程，比结果来得更为重要。因为最美的风景总在路上，而同居也就是爱情路上的一道美丽风景。,蒽冰雨晴,https://weibo.cn/637747890,0,0,0,https://weibo.cn/comment/Dt6Wc5GRq?uid=2708077954&rl=1#cmtfrm,2016-04-28,23:37:21,2016-04-28
:#坐进书架的伪知性少女#2016年4月度 net shop限定個別生写真「同居」5枚set明日發售：http://t.cn/Rqjvk1r,埃姆黍-M叔,https://weibo.cn/emutaro,6,3,0,https://weibo.cn/comment/Dt6UMj9V6?uid=3801215011&rl=1#cmtfrm,2016-04-28,23:33:52,2016-04-28
:本来老太太是享受生活谁知道小伙子全天候开启震动模式，老太太受不了就走了，为了多活几年。 //【29岁小伙初恋爱上62岁大妈，同居后大妈受不了小伙离家出走】29岁小伙初恋爱上62岁大妈，同居后大妈受不了小伙离家出走 (分享自 #今日头条#),此木樱桃,https://weibo.cn/u/2022220161,0,0,0,https://weibo.cn/comment/Dt6UssyFt?uid=2022220161&rl=1#cmtfrm,2016-04-28,23:33:06,2016-04-28
:理想中的男女关系，并不是结婚，亦不是同居，而是维持一种朋友关系。 ——亦舒,泽兰0727,https://weibo.cn/u/5238757160,0,0,0,https://weibo.cn/comment/Dt6TjBcI9?uid=5238757160&rl=1#cmtfrm,2016-04-28,23:30:15,2016-04-28
:#扫文##中推# 《杀熟》by丝竹乱耳 呆萌迟钝直男攻×腹黑心心机诱受 一开始险些站错cp 幸好我机智 攻受原本是竹马竹马 后来因为一些事疏离了 受一直暗恋攻 于是趁攻和女票分手的机会和攻同居 然后想尽一切办法诱惑攻 最后攻先憋不住告白了 有肉但不厚 总体好看！,文荒猛兽,https://weibo.cn/u/5648002306,0,0,0,https://weibo.cn/comment/Dt6Noj5zp?uid=5648002306&rl=1#cmtfrm,2016-04-28,23:15:39,2016-04-28
:【安娜玛德莲娜】本来观摩阿武酱的颜 发现一个超甜的人渣攻x人妻受的同居爱情故事 顺便捕捉一只野生老张～,柔味,https://weibo.cn/caodanshunvkang,0,0,1,https://weibo.cn/comment/Dt6N7apve?uid=1676270470&rl=1#cmtfrm,2016-04-28,23:14:59,2016-04-28
:【同居越久越不想娶你的星座男】冠军（金牛座）、亚军（天蝎座）、季军（双鱼座）、第四名（白羊座）、第五名（射手座）、第六名（双子座）、第七名（天秤座）、第八名（巨蟹座）、第九名（水瓶座）、第十名（狮,景庆v8,https://weibo.cn/u/5797103662,0,0,0,https://weibo.cn/comment/Dt6KzkCqJ?uid=5797103662&rl=1#cmtfrm,2016-04-28,23:08:43,2016-04-28
":《愿此刻永恒OVA》 01，一个是曾经热恋过的女孩,一[雪花]个是现在的同居女友,“鸣海孝之”面临了一个影响3个人命运的交叉点…..他会何去何从呢？",重村购,https://weibo.cn/u/5337201069,0,0,0,https://weibo.cn/comment/Dtgr6hhg5?uid=5337201069&rl=1#cmtfrm,2016-04-29,23:48:13,2016-04-29
:60后大妈网上扮嫩骗80后男子 同居索彩礼首饰 http://t.cn/RqjBmYl,谈笑风生-回首往事,https://weibo.cn/u/1654903851,0,0,0,https://weibo.cn/comment/DtgirDWuU?uid=1654903851&rl=1#cmtfrm,2016-04-29,23:26:54,2016-04-29
:北京遇上西雅图之不二情书,木页六月,https://weibo.cn/u/5346237327,0,0,0,https://weibo.cn/comment/Dtgio8jR8?uid=5346237327&rl=1#cmtfrm,2016-04-29,23:26:44,2016-04-29
:7旬老人和按摩房干女儿同居 小三把老人活活打死 http://t.cn/RqjBi9e,帅哥天使的翅膀1372,https://weibo.cn/u/5908351205,0,0,0,https://weibo.cn/comment/DtgeqclI3?uid=5908351205&rl=1#cmtfrm,2016-04-29,23:16:59,2016-04-29
:今晚一起看了一场电影，叫《临时同居》，突然觉得很应景。今晚过后，你就要搬出去了，以后我晚上回来就连个说话的人都没有了。,宰罪告宰啦辞,https://weibo.cn/u/5883105080,0,0,0,https://weibo.cn/comment/DtgeiyWVS?uid=5883105080&rl=1#cmtfrm,2016-04-29,23:16:41,2016-04-29
:【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。,觉觉的幸福春天,https://weibo.cn/u/5767491603,0,0,0,https://weibo.cn/comment/DtgcFv1Mn?uid=5767491603&rl=1#cmtfrm,2016-04-29,23:12:40,2016-04-29
:同居10生活开始了!!!徐媛媛 @任君爽供货商徐圈圈,就要喜欢你l,https://weibo.cn/u/2582527367,4,0,2,https://weibo.cn/comment/Dtgcsbjh4?uid=2582527367&rl=1#cmtfrm,2016-04-29,23:12:08,2016-04-29
:网上交了一个女友，同居后行为举止越来越诡异，被算命先生告知是被死去的前妻附体...这到底是真的么？ @编剧悦言 #亥时怪谈# 深夜诡故事《阴魂不散》,花生故事,https://weibo.cn/hsvread,4,0,0,https://weibo.cn/comment/DtgbI5rQH?uid=5802875503&rl=1#cmtfrm,2016-04-29,23:10:17,2016-04-29
:《初见―独家定制》*^_^* 妾发初覆额，折花门前剧。郎骑竹马来，绕床弄青梅。同居长干里，两小无嫌猜。 桐乡·梧桐街区,刘娟LJ816,https://weibo.cn/u/5529478106,1,0,0,https://weibo.cn/comment/Dtg9WtiXf?uid=5529478106&rl=1#cmtfrm,2016-04-29,23:05:57,2016-04-29
:初恋情人是全新版；旧情复燃是翻版；婚前同居是试行版；金屋藏娇是珍藏版；新婚之夜是正版；爱上寡妇是修正版；勾引人妻是盗版。,金玉龍缘成,https://weibo.cn/u/5607825165,0,0,0,https://weibo.cn/comment/Dtg8jaBAZ?uid=5607825165&rl=1#cmtfrm,2016-04-29,23:01:54,2016-04-29
:#清洲说警事# 【60后大妈扮嫩骗80后男子同居索彩礼首饰】从网恋到同居，到谈婚论嫁，沉浸在甜蜜中的80后男子王伟自己以为的亲密爱人，原来是个骗子！调查发现，该女子不仅有老公，还有三个儿子，最小的已28岁。她承认，没有陷入传销组织，更没有打算和王伟结婚。（荆楚网）网上扮嫩一同居就要彩礼 80后帅哥被60后大妈骗惨,陈sir在线,https://weibo.cn/111201362,14,33,29,https://weibo.cn/comment/Dtg7y9i1C?uid=1862506300&rl=1#cmtfrm,2016-04-29,23:00:03,2016-04-29
:#周六见#各种出游 曾经同居的女人们在毕业十年的时候带娃私奔了 然而今早见完大卜丝之后 卜丝说明天见,小小井井,https://weibo.cn/jjmwindy,0,0,1,https://weibo.cn/comment/Dtg59cdEp?uid=1858040450&rl=1#cmtfrm,2016-04-29,22:54:08,2016-04-29
:今晚一起看了一场电影，叫《临时同居》，突然觉得很应景。今晚过后，你就要搬出去了，以后我晚上回来就连个说话的人都没有了。,危绝作危,https://weibo.cn/u/5894801854,0,0,0,https://weibo.cn/comment/Dtg3yezLN?uid=5894801854&rl=1#cmtfrm,2016-04-29,22:50:12,2016-04-29
:[两个爸爸]暗恋　　　“同居”七年一直相安无事，直到两个女人出现，唐翔希警铃骤响！唐翔希以为有了女儿的束缚，温振华就会一直乖乖的待在他的身边，与他一起建立起属于他们和温蒂的家…有前传，不会一下跳到七年后，爸爸们要养温蒂。唐翔希X温振华，太长了有点顶不住,凤鸣暮雨Q,https://weibo.cn/6LMY6,0,0,0,https://weibo.cn/comment/DtpUwvUqN?uid=5305611621&rl=1#cmtfrm,2016-04-30,23:55:26,2016-04-30
:【老虎狮子熊和睦“同居”15年成“好基友”(图)】 新浪跟帖_新浪网,替天行道hhw,https://weibo.cn/u/1175402274,0,0,0,https://weibo.cn/comment/DtpU1bgzk?uid=1175402274&rl=1#cmtfrm,2016-04-30,23:54:12,2016-04-30
:逛吃一整天，明天继续约～晚上跟同居的她一起侃大山，各种激情澎湃～原谅我这么疯～与其担忧未知的未来，不如现在尽情狂欢～好累啊～不过一切都值得～,思想荒诞怪异的苗先生,https://weibo.cn/u/2684303001,0,0,0,https://weibo.cn/comment/DtpRBEhP7?uid=2684303001&rl=1#cmtfrm,2016-04-30,23:48:14,2016-04-30
:分享自金雕捕牛《[转载]赖昌星的红楼绝密照片及风流往事》 - 原文地址：赖昌星的红楼绝密照片及风流往事作者： 董文华与赖昌星同居 赖昌星出100万要董文华陪一晚，... (来自 @头条博客) [转载]赖昌星的红楼绝密照片及风流往事,wen6596,https://weibo.cn/u/1281069283,0,0,0,https://weibo.cn/comment/DtpR6lZ0M?uid=1281069283&rl=1#cmtfrm,2016-04-30,23:47:00,2016-04-30
:#5.15沈氏夫夫同居四周年#美伦，喜欢两个人。。。放弃自由喜欢两个人。。。 沈煜伦翻唱—喜欢两个人,非人老婆子吖,https://weibo.cn/u/5832282941,5,1,0,https://weibo.cn/comment/DtpO46yXn?uid=5832282941&rl=1#cmtfrm,2016-04-30,23:39:31,2016-04-30
:[两个爸爸]暗恋　　　“同居”七年一直相安无事，直到两个女人出现，唐翔希警铃骤响！唐翔希以为有了女儿的束缚，温振华就会一直乖乖的待在他的身边，与他一起建立起属于他们和温蒂的家…有前传，不会一下跳到七年后，爸爸们要养温蒂。唐翔希X温振华，太长了有点顶不住,凤鸣暮雨Q,https://weibo.cn/6LMY6,0,0,0,https://weibo.cn/comment/DtpUwvUqN?uid=5305611621&rl=1#cmtfrm,2016-04-30,23:55:26,2016-04-30
:【老虎狮子熊和睦“同居”15年成“好基友”(图)】 新浪跟帖_新浪网,替天行道hhw,https://weibo.cn/u/1175402274,0,0,0,https://weibo.cn/comment/DtpU1bgzk?uid=1175402274&rl=1#cmtfrm,2016-04-30,23:54:12,2016-04-30
:逛吃一整天，明天继续约～晚上跟同居的她一起侃大山，各种激情澎湃～原谅我这么疯～与其担忧未知的未来，不如现在尽情狂欢～好累啊～不过一切都值得～,思想荒诞怪异的苗先生,https://weibo.cn/u/2684303001,0,0,0,https://weibo.cn/comment/DtpRBEhP7?uid=2684303001&rl=1#cmtfrm,2016-04-30,23:48:14,2016-04-30
:分享自金雕捕牛《[转载]赖昌星的红楼绝密照片及风流往事》 - 原文地址：赖昌星的红楼绝密照片及风流往事作者： 董文华与赖昌星同居 赖昌星出100万要董文华陪一晚，... (来自 @头条博客) [转载]赖昌星的红楼绝密照片及风流往事,wen6596,https://weibo.cn/u/1281069283,0,0,0,https://weibo.cn/comment/DtpR6lZ0M?uid=1281069283&rl=1#cmtfrm,2016-04-30,23:47:00,2016-04-30
:#5.15沈氏夫夫同居四周年#美伦，喜欢两个人。。。放弃自由喜欢两个人。。。 沈煜伦翻唱—喜欢两个人,非人老婆子吖,https://weibo.cn/u/5832282941,5,1,0,https://weibo.cn/comment/DtpO46yXn?uid=5832282941&rl=1#cmtfrm,2016-04-30,23:39:31,2016-04-30
